40000     [2.68e+01, 3.20e+02, 7.38e+01, 7.67e-01, 8.15e-01, 4.12e-01, 4.90e-01, 5.11e-01, 3.16e-01, 1.28e-08, 4.18e-06, 1.00e-03, 4.89e+01, 4.79e+01, 2.31e+02, 3.22e-01, 2.37e-01, 1.03e-01]    [5.99e+01, 3.51e+02, 8.34e+01, 7.79e-01, 8.09e-01, 4.26e-01, 4.90e-01, 5.11e-01, 3.16e-01, 1.28e-08, 4.18e-06, 1.00e-03, 4.89e+01, 4.79e+01, 2.31e+02, 3.22e-01, 2.37e-01, 1.03e-01]    []  
41000     [2.12e+01, 2.74e+02, 6.57e+01, 7.73e-01, 7.90e-01, 3.82e-01, 3.25e-01, 3.17e-01, 2.13e-01, 6.28e-04, 3.51e-05, 3.37e-05, 3.94e+01, 4.42e+01, 1.92e+02, 3.04e-01, 2.36e-01, 9.48e-02]    [4.93e+01, 3.04e+02, 7.46e+01, 7.91e-01, 7.84e-01, 3.96e-01, 3.25e-01, 3.17e-01, 2.13e-01, 6.28e-04, 3.51e-05, 3.37e-05, 3.94e+01, 4.42e+01, 1.92e+02, 3.04e-01, 2.36e-01, 9.48e-02]    []  
42000     [1.91e+01, 2.37e+02, 5.43e+01, 7.36e-01, 7.54e-01, 3.63e-01, 2.30e-01, 3.33e-01, 1.77e-01, 8.64e-07, 6.12e-08, 3.43e-04, 3.29e+01, 3.45e+01, 1.60e+02, 2.93e-01, 2.20e-01, 9.07e-02]    [4.55e+01, 2.64e+02, 6.27e+01, 7.48e-01, 7.49e-01, 3.75e-01, 2.30e-01, 3.33e-01, 1.77e-01, 8.64e-07, 6.12e-08, 3.43e-04, 3.29e+01, 3.45e+01, 1.60e+02, 2.93e-01, 2.20e-01, 9.07e-02]    []  
43000     [1.74e+01, 1.92e+02, 4.79e+01, 7.24e-01, 7.30e-01, 3.45e-01, 1.68e-01, 1.90e-01, 1.56e-01, 3.16e-04, 8.80e-08, 9.97e-05, 2.66e+01, 3.04e+01, 1.36e+02, 2.77e-01, 2.19e-01, 8.52e-02]    [3.92e+01, 2.16e+02, 5.49e+01, 7.39e-01, 7.26e-01, 3.56e-01, 1.68e-01, 1.90e-01, 1.56e-01, 3.16e-04, 8.80e-08, 9.97e-05, 2.66e+01, 3.04e+01, 1.36e+02, 2.77e-01, 2.19e-01, 8.52e-02]    []  
44000     [1.97e+01, 1.44e+02, 4.45e+01, 7.95e-01, 7.18e-01, 3.33e-01, 1.12e-01, 8.12e-02, 1.44e-01, 1.57e-03, 9.39e-05, 2.27e-04, 2.18e+01, 3.15e+01, 1.19e+02, 3.32e-01, 2.14e-01, 8.84e-02]    [3.73e+01, 1.65e+02, 5.03e+01, 8.19e-01, 7.14e-01, 3.43e-01, 1.12e-01, 8.12e-02, 1.44e-01, 1.57e-03, 9.39e-05, 2.27e-04, 2.18e+01, 3.15e+01, 1.19e+02, 3.32e-01, 2.14e-01, 8.84e-02]    []  
45000     [1.42e+01, 1.30e+02, 3.21e+01, 7.06e-01, 6.77e-01, 3.15e-01, 5.67e-02, 1.79e-01, 7.69e-02, 3.09e-05, 1.05e-05, 4.39e-04, 1.70e+01, 1.94e+01, 8.55e+01, 2.82e-01, 1.94e-01, 7.90e-02]    [3.14e+01, 1.48e+02, 3.81e+01, 7.14e-01, 6.75e-01, 3.24e-01, 5.67e-02, 1.79e-01, 7.69e-02, 3.09e-05, 1.05e-05, 4.39e-04, 1.70e+01, 1.94e+01, 8.55e+01, 2.82e-01, 1.94e-01, 7.90e-02]    []  
46000     [1.24e+01, 1.15e+02, 2.65e+01, 7.77e-01, 6.60e-01, 3.14e-01, 2.78e-02, 1.00e-01, 3.82e-02, 1.70e-05, 3.13e-04, 7.94e-04, 1.22e+01, 1.51e+01, 5.79e+01, 2.63e-01, 2.30e-01, 1.12e-01]    [2.60e+01, 1.30e+02, 3.13e+01, 7.79e-01, 6.59e-01, 3.22e-01, 2.78e-02, 1.00e-01, 3.82e-02, 1.70e-05, 3.13e-04, 7.94e-04, 1.22e+01, 1.51e+01, 5.79e+01, 2.63e-01, 2.30e-01, 1.12e-01]    []  
47000     [1.35e+01, 9.28e+01, 2.25e+01, 7.30e-01, 6.43e-01, 3.85e-01, 7.03e-03, 1.86e-02, 8.88e-03, 4.42e-04, 3.60e-04, 8.62e-05, 8.76e+00, 1.39e+01, 3.97e+01, 2.74e-01, 2.97e-01, 9.64e-02]    [2.35e+01, 1.06e+02, 2.60e+01, 7.38e-01, 6.42e-01, 3.93e-01, 7.03e-03, 1.86e-02, 8.88e-03, 4.42e-04, 3.60e-04, 8.62e-05, 8.76e+00, 1.39e+01, 3.97e+01, 2.74e-01, 2.97e-01, 9.64e-02]    []  
48000     [1.26e+01, 5.50e+01, 1.83e+01, 6.63e-01, 6.18e-01, 2.85e-01, 1.04e-03, 5.84e-02, 1.19e-02, 7.09e-06, 6.14e-05, 2.24e-05, 7.72e+00, 9.02e+00, 3.83e+01, 2.40e-01, 1.82e-01, 7.00e-02]    [1.79e+01, 6.21e+01, 2.02e+01, 6.76e-01, 6.18e-01, 2.91e-01, 1.04e-03, 5.84e-02, 1.19e-02, 7.09e-06, 6.14e-05, 2.24e-05, 7.72e+00, 9.02e+00, 3.83e+01, 2.40e-01, 1.82e-01, 7.00e-02]    []  
49000     [8.13e+00, 3.59e+01, 1.44e+01, 6.69e-01, 6.05e-01, 2.61e-01, 1.30e-03, 6.78e-03, 7.18e-03, 2.57e-04, 1.24e-05, 5.64e-08, 5.19e+00, 7.35e+00, 2.68e+01, 2.37e-01, 1.76e-01, 6.08e-02]    [1.52e+01, 4.31e+01, 1.66e+01, 6.86e-01, 6.04e-01, 2.68e-01, 1.30e-03, 6.78e-03, 7.18e-03, 2.57e-04, 1.24e-05, 5.64e-08, 5.19e+00, 7.35e+00, 2.68e+01, 2.37e-01, 1.76e-01, 6.08e-02]    []  
50000     [7.71e+00, 2.39e+01, 1.14e+01, 6.59e-01, 5.88e-01, 2.62e-01, 6.78e-03, 9.33e-03, 1.11e-03, 5.41e-05, 8.12e-05, 4.71e-09, 3.85e+00, 4.63e+00, 1.85e+01, 2.25e-01, 1.74e-01, 6.38e-02]    [1.19e+01, 2.85e+01, 1.26e+01, 6.76e-01, 5.89e-01, 2.68e-01, 6.78e-03, 9.33e-03, 1.11e-03, 5.41e-05, 8.12e-05, 4.71e-09, 3.85e+00, 4.63e+00, 1.85e+01, 2.25e-01, 1.74e-01, 6.38e-02]    []  
51000     [7.71e+00, 1.34e+01, 9.34e+00, 6.64e-01, 5.78e-01, 2.96e-01, 6.49e-03, 8.67e-03, 5.67e-03, 6.88e-07, 2.32e-04, 5.84e-06, 2.95e+00, 3.45e+00, 1.52e+01, 2.32e-01, 2.02e-01, 6.80e-02]    [1.09e+01, 1.67e+01, 1.03e+01, 6.82e-01, 5.78e-01, 3.02e-01, 6.49e-03, 8.67e-03, 5.67e-03, 6.88e-07, 2.32e-04, 5.84e-06, 2.95e+00, 3.45e+00, 1.52e+01, 2.32e-01, 2.02e-01, 6.80e-02]    []  
52000     [6.04e+00, 1.21e+01, 7.67e+00, 6.48e-01, 5.65e-01, 2.39e-01, 1.51e-02, 1.87e-04, 2.73e-03, 1.05e-04, 1.01e-06, 6.08e-05, 1.48e+00, 2.17e+00, 4.68e+00, 2.22e-01, 1.65e-01, 5.45e-02]    [7.41e+00, 1.44e+01, 8.00e+00, 6.63e-01, 5.65e-01, 2.44e-01, 1.51e-02, 1.87e-04, 2.73e-03, 1.05e-04, 1.01e-06, 6.08e-05, 1.48e+00, 2.17e+00, 4.68e+00, 2.22e-01, 1.65e-01, 5.45e-02]    []  
53000     [5.52e+00, 8.21e+00, 6.73e+00, 6.42e-01, 5.54e-01, 2.27e-01, 1.07e-02, 4.47e-04, 1.19e-03, 9.26e-05, 3.01e-08, 3.55e-05, 9.64e-01, 1.38e+00, 2.51e+00, 2.20e-01, 1.61e-01, 5.32e-02]    [6.08e+00, 9.97e+00, 6.87e+00, 6.57e-01, 5.55e-01, 2.32e-01, 1.07e-02, 4.47e-04, 1.19e-03, 9.26e-05, 3.01e-08, 3.55e-05, 9.64e-01, 1.38e+00, 2.51e+00, 2.20e-01, 1.61e-01, 5.32e-02]    []  
54000     [5.25e+00, 6.79e+00, 6.24e+00, 6.35e-01, 5.46e-01, 2.08e-01, 5.27e-03, 4.63e-04, 7.72e-04, 1.15e-04, 3.94e-07, 4.88e-05, 6.56e-01, 9.80e-01, 1.22e+00, 2.18e-01, 1.59e-01, 5.11e-02]    [5.43e+00, 8.35e+00, 6.34e+00, 6.49e-01, 5.45e-01, 2.12e-01, 5.27e-03, 4.63e-04, 7.72e-04, 1.15e-04, 3.94e-07, 4.88e-05, 6.56e-01, 9.80e-01, 1.22e+00, 2.18e-01, 1.59e-01, 5.11e-02]    []  
55000     [1.30e+01, 8.11e+00, 1.07e+01, 7.88e-01, 5.39e-01, 2.08e-01, 1.70e-03, 3.72e-02, 5.12e-03, 4.74e-04, 4.43e-04, 1.35e-03, 5.59e-01, 9.06e+00, 1.62e+00, 3.16e-01, 1.60e-01, 7.35e-02]    [1.33e+01, 9.82e+00, 1.10e+01, 7.91e-01, 5.37e-01, 2.11e-01, 1.70e-03, 3.72e-02, 5.12e-03, 4.74e-04, 4.43e-04, 1.35e-03, 5.59e-01, 9.06e+00, 1.62e+00, 3.16e-01, 1.60e-01, 7.35e-02]    []  
56000     [6.27e+00, 5.85e+00, 6.91e+00, 6.49e-01, 5.27e-01, 1.85e-01, 5.56e-04, 4.92e-03, 4.54e-04, 4.90e-04, 1.36e-05, 6.62e-05, 4.74e-01, 2.32e+00, 6.62e-01, 2.47e-01, 1.63e-01, 5.49e-02]    [6.98e+00, 7.51e+00, 7.14e+00, 6.68e-01, 5.27e-01, 1.90e-01, 5.56e-04, 4.92e-03, 4.54e-04, 4.90e-04, 1.36e-05, 6.62e-05, 4.74e-01, 2.32e+00, 6.62e-01, 2.47e-01, 1.63e-01, 5.49e-02]    []  
57000     [4.70e+00, 5.71e+00, 5.55e+00, 5.91e-01, 4.92e-01, 1.60e-01, 2.86e-04, 1.03e-04, 3.43e-04, 1.13e-04, 1.55e-05, 1.03e-05, 4.01e-01, 6.62e-01, 5.64e-01, 2.04e-01, 1.54e-01, 4.71e-02]    [5.31e+00, 7.30e+00, 5.78e+00, 6.06e-01, 4.93e-01, 1.65e-01, 2.86e-04, 1.03e-04, 3.43e-04, 1.13e-04, 1.55e-05, 1.03e-05, 4.01e-01, 6.62e-01, 5.64e-01, 2.04e-01, 1.54e-01, 4.71e-02]    []  
58000     [4.39e+00, 5.49e+00, 5.27e+00, 5.54e-01, 4.80e-01, 1.45e-01, 6.18e-04, 2.10e-04, 1.57e-03, 1.56e-05, 2.45e-06, 3.34e-06, 3.80e-01, 5.64e-01, 5.46e-01, 1.92e-01, 1.46e-01, 4.23e-02]    [4.94e+00, 7.02e+00, 5.47e+00, 5.69e-01, 4.81e-01, 1.50e-01, 6.18e-04, 2.10e-04, 1.57e-03, 1.56e-05, 2.45e-06, 3.34e-06, 3.80e-01, 5.64e-01, 5.46e-01, 1.92e-01, 1.46e-01, 4.23e-02]    []  
59000     [1.99e+01, 6.47e+00, 1.05e+01, 5.39e-01, 4.69e-01, 3.06e-01, 8.93e-04, 6.82e-02, 6.66e-03, 1.16e-03, 1.56e-05, 1.82e-06, 7.47e-01, 1.17e+01, 1.97e+00, 3.51e-01, 2.14e-01, 6.88e-02]    [2.02e+01, 7.98e+00, 1.06e+01, 5.54e-01, 4.70e-01, 3.12e-01, 8.93e-04, 6.82e-02, 6.66e-03, 1.16e-03, 1.56e-05, 1.82e-06, 7.47e-01, 1.17e+01, 1.97e+00, 3.51e-01, 2.14e-01, 6.88e-02]    []  
60000     [4.05e+00, 5.10e+00, 4.91e+00, 5.28e-01, 4.55e-01, 1.32e-01, 3.53e-04, 1.04e-04, 4.62e-04, 5.96e-06, 9.07e-06, 8.27e-06, 3.28e-01, 4.75e-01, 4.61e-01, 1.83e-01, 1.40e-01, 3.90e-02]    [4.46e+00, 6.55e+00, 5.06e+00, 5.43e-01, 4.56e-01, 1.37e-01, 3.53e-04, 1.04e-04, 4.62e-04, 5.96e-06, 9.07e-06, 8.27e-06, 3.28e-01, 4.75e-01, 4.61e-01, 1.83e-01, 1.40e-01, 3.90e-02]    []  
61000     [3.90e+00, 4.92e+00, 4.73e+00, 5.19e-01, 4.45e-01, 1.27e-01, 4.13e-04, 1.71e-04, 7.13e-04, 6.21e-06, 1.93e-06, 1.29e-06, 3.12e-01, 4.51e-01, 4.37e-01, 1.79e-01, 1.37e-01, 3.80e-02]    [4.27e+00, 6.33e+00, 4.86e+00, 5.34e-01, 4.46e-01, 1.32e-01, 4.13e-04, 1.71e-04, 7.13e-04, 6.21e-06, 1.93e-06, 1.29e-06, 3.12e-01, 4.51e-01, 4.37e-01, 1.79e-01, 1.37e-01, 3.80e-02]    []  
62000     [3.78e+00, 4.77e+00, 4.58e+00, 5.03e-01, 4.41e-01, 1.22e-01, 2.27e-04, 3.81e-06, 1.38e-04, 1.01e-05, 7.82e-06, 1.58e-05, 2.96e-01, 4.36e-01, 4.59e-01, 1.78e-01, 1.40e-01, 3.91e-02]    [4.12e+00, 6.16e+00, 4.70e+00, 5.17e-01, 4.43e-01, 1.27e-01, 2.27e-04, 3.81e-06, 1.38e-04, 1.01e-05, 7.82e-06, 1.58e-05, 2.96e-01, 4.36e-01, 4.59e-01, 1.78e-01, 1.40e-01, 3.91e-02]    []  
63000     [3.60e+00, 4.59e+00, 4.37e+00, 4.67e-01, 4.52e-01, 1.17e-01, 2.72e-04, 5.20e-05, 2.97e-04, 1.43e-05, 2.90e-09, 3.30e-05, 2.77e-01, 3.95e-01, 4.04e-01, 1.79e-01, 1.47e-01, 3.34e-02]    [3.91e+00, 5.94e+00, 4.48e+00, 4.79e-01, 4.54e-01, 1.21e-01, 2.72e-04, 5.20e-05, 2.97e-04, 1.43e-05, 2.90e-09, 3.30e-05, 2.77e-01, 3.95e-01, 4.04e-01, 1.79e-01, 1.47e-01, 3.34e-02]    []  
64000     [3.44e+00, 4.43e+00, 4.19e+00, 4.51e-01, 4.48e-01, 1.14e-01, 2.84e-04, 7.24e-05, 4.97e-04, 2.43e-05, 8.23e-06, 2.26e-05, 2.57e-01, 3.64e-01, 3.62e-01, 1.77e-01, 1.46e-01, 3.25e-02]    [3.72e+00, 5.75e+00, 4.28e+00, 4.62e-01, 4.51e-01, 1.19e-01, 2.84e-04, 7.24e-05, 4.97e-04, 2.43e-05, 8.23e-06, 2.26e-05, 2.57e-01, 3.64e-01, 3.62e-01, 1.77e-01, 1.46e-01, 3.25e-02]    []  
65000     [3.31e+00, 4.30e+00, 4.04e+00, 4.46e-01, 4.34e-01, 1.09e-01, 2.80e-04, 7.90e-05, 5.09e-04, 1.74e-05, 6.79e-06, 2.74e-05, 2.43e-01, 3.47e-01, 3.43e-01, 1.74e-01, 1.41e-01, 3.25e-02]    [3.57e+00, 5.59e+00, 4.12e+00, 4.57e-01, 4.37e-01, 1.13e-01, 2.80e-04, 7.90e-05, 5.09e-04, 1.74e-05, 6.79e-06, 2.74e-05, 2.43e-01, 3.47e-01, 3.43e-01, 1.74e-01, 1.41e-01, 3.25e-02]    []  
66000     [3.26e+00, 4.16e+00, 3.92e+00, 4.43e-01, 4.22e-01, 1.03e-01, 1.74e-04, 5.26e-04, 5.76e-04, 2.70e-06, 7.13e-06, 2.86e-05, 2.32e-01, 3.81e-01, 3.39e-01, 1.71e-01, 1.36e-01, 3.18e-02]    [3.50e+00, 5.42e+00, 4.00e+00, 4.54e-01, 4.25e-01, 1.08e-01, 1.74e-04, 5.26e-04, 5.76e-04, 2.70e-06, 7.13e-06, 2.86e-05, 2.32e-01, 3.81e-01, 3.39e-01, 1.71e-01, 1.36e-01, 3.18e-02]    []  
67000     [3.08e+00, 4.04e+00, 3.78e+00, 4.44e-01, 4.10e-01, 9.79e-02, 2.43e-04, 1.91e-04, 5.76e-04, 1.04e-05, 1.39e-05, 1.82e-05, 2.18e-01, 3.22e-01, 3.19e-01, 1.68e-01, 1.33e-01, 3.18e-02]    [3.31e+00, 5.28e+00, 3.86e+00, 4.54e-01, 4.13e-01, 1.02e-01, 2.43e-04, 1.91e-04, 5.76e-04, 1.04e-05, 1.39e-05, 1.82e-05, 2.18e-01, 3.22e-01, 3.19e-01, 1.68e-01, 1.33e-01, 3.18e-02]    []  
68000     [2.96e+00, 4.21e+00, 3.79e+00, 4.63e-01, 3.99e-01, 9.88e-02, 4.49e-05, 7.24e-07, 3.46e-04, 6.22e-08, 7.58e-05, 1.80e-04, 2.61e-01, 3.35e-01, 5.79e-01, 1.67e-01, 1.37e-01, 3.86e-02]    [3.17e+00, 5.44e+00, 3.88e+00, 4.71e-01, 4.01e-01, 1.02e-01, 4.49e-05, 7.24e-07, 3.46e-04, 6.22e-08, 7.58e-05, 1.80e-04, 2.61e-01, 3.35e-01, 5.79e-01, 1.67e-01, 1.37e-01, 3.86e-02]    []  
69000     [2.87e+00, 3.81e+00, 3.58e+00, 4.48e-01, 3.98e-01, 9.22e-02, 3.15e-05, 1.42e-04, 2.35e-06, 7.63e-05, 5.21e-07, 1.19e-05, 1.96e-01, 3.17e-01, 2.88e-01, 1.67e-01, 1.28e-01, 3.11e-02]    [3.04e+00, 4.98e+00, 3.62e+00, 4.58e-01, 3.98e-01, 9.56e-02, 3.15e-05, 1.42e-04, 2.35e-06, 7.63e-05, 5.21e-07, 1.19e-05, 1.96e-01, 3.17e-01, 2.88e-01, 1.67e-01, 1.28e-01, 3.11e-02]    []  
70000     [2.76e+00, 3.72e+00, 3.44e+00, 4.47e-01, 3.90e-01, 8.69e-02, 2.50e-05, 9.33e-05, 4.17e-05, 2.32e-05, 5.60e-07, 1.75e-05, 1.90e-01, 2.96e-01, 2.82e-01, 1.65e-01, 1.24e-01, 3.03e-02]    [2.93e+00, 4.87e+00, 3.48e+00, 4.58e-01, 3.90e-01, 9.01e-02, 2.50e-05, 9.33e-05, 4.17e-05, 2.32e-05, 5.60e-07, 1.75e-05, 1.90e-01, 2.96e-01, 2.82e-01, 1.65e-01, 1.24e-01, 3.03e-02]    []  
71000     [2.70e+00, 3.63e+00, 3.35e+00, 4.44e-01, 3.82e-01, 8.40e-02, 7.06e-05, 3.08e-04, 5.83e-05, 6.73e-06, 1.09e-05, 8.09e-06, 1.87e-01, 2.86e-01, 2.71e-01, 1.64e-01, 1.21e-01, 3.03e-02]    [2.86e+00, 4.78e+00, 3.39e+00, 4.54e-01, 3.81e-01, 8.72e-02, 7.06e-05, 3.08e-04, 5.83e-05, 6.73e-06, 1.09e-05, 8.09e-06, 1.87e-01, 2.86e-01, 2.71e-01, 1.64e-01, 1.21e-01, 3.03e-02]    []  
72000     [2.71e+00, 6.20e+00, 4.71e+00, 6.31e-01, 3.81e-01, 1.24e-01, 1.33e-03, 1.53e-03, 6.76e-03, 1.78e-04, 8.68e-04, 1.16e-03, 6.87e-01, 1.17e+00, 2.77e+00, 1.75e-01, 1.87e-01, 9.87e-02]    [2.87e+00, 7.38e+00, 4.82e+00, 6.32e-01, 3.80e-01, 1.25e-01, 1.33e-03, 1.53e-03, 6.76e-03, 1.78e-04, 8.68e-04, 1.16e-03, 6.87e-01, 1.17e+00, 2.77e+00, 1.75e-01, 1.87e-01, 9.87e-02]    []  
73000     [2.48e+00, 3.43e+00, 3.16e+00, 4.43e-01, 3.71e-01, 7.94e-02, 4.26e-05, 1.67e-04, 1.87e-04, 3.09e-05, 1.52e-05, 2.56e-07, 1.62e-01, 2.67e-01, 2.44e-01, 1.63e-01, 1.17e-01, 2.96e-02]    [2.63e+00, 4.52e+00, 3.20e+00, 4.53e-01, 3.70e-01, 8.25e-02, 4.26e-05, 1.67e-04, 1.87e-04, 3.09e-05, 1.52e-05, 2.56e-07, 1.62e-01, 2.67e-01, 2.44e-01, 1.63e-01, 1.17e-01, 2.96e-02]    []  
74000     [3.70e+00, 3.32e+00, 3.90e+00, 4.57e-01, 3.68e-01, 8.85e-02, 1.79e-04, 7.41e-03, 3.48e-05, 3.08e-04, 2.18e-05, 2.46e-05, 1.70e-01, 1.49e+00, 4.01e-01, 1.88e-01, 1.22e-01, 3.12e-02]    [3.84e+00, 4.40e+00, 3.92e+00, 4.68e-01, 3.68e-01, 9.14e-02, 1.79e-04, 7.41e-03, 3.48e-05, 3.08e-04, 2.18e-05, 2.46e-05, 1.70e-01, 1.49e+00, 4.01e-01, 1.88e-01, 1.22e-01, 3.12e-02]    []  
75000     [2.52e+00, 3.29e+00, 3.03e+00, 4.33e-01, 3.60e-01, 7.70e-02, 4.64e-05, 1.07e-03, 2.08e-04, 1.00e-06, 1.01e-05, 1.06e-06, 1.57e-01, 3.77e-01, 2.38e-01, 1.59e-01, 1.12e-01, 2.89e-02]    [2.67e+00, 4.35e+00, 3.08e+00, 4.42e-01, 3.60e-01, 8.06e-02, 4.64e-05, 1.07e-03, 2.08e-04, 1.00e-06, 1.01e-05, 1.06e-06, 1.57e-01, 3.77e-01, 2.38e-01, 1.59e-01, 1.12e-01, 2.89e-02]    []  
76000     [2.23e+00, 3.19e+00, 2.90e+00, 4.33e-01, 3.55e-01, 7.45e-02, 3.83e-05, 5.43e-05, 1.97e-04, 1.34e-05, 6.54e-06, 4.58e-09, 1.39e-01, 2.19e-01, 2.20e-01, 1.56e-01, 1.10e-01, 2.83e-02]    [2.36e+00, 4.24e+00, 2.94e+00, 4.41e-01, 3.55e-01, 7.78e-02, 3.83e-05, 5.43e-05, 1.97e-04, 1.34e-05, 6.54e-06, 4.58e-09, 1.39e-01, 2.19e-01, 2.20e-01, 1.56e-01, 1.10e-01, 2.83e-02]    []  
77000     [2.20e+00, 3.13e+00, 2.87e+00, 4.36e-01, 3.51e-01, 7.35e-02, 1.96e-04, 3.66e-04, 3.43e-04, 1.03e-04, 2.53e-05, 8.34e-06, 1.43e-01, 2.82e-01, 2.26e-01, 1.56e-01, 1.08e-01, 2.88e-02]    [2.33e+00, 4.14e+00, 2.90e+00, 4.46e-01, 3.51e-01, 7.64e-02, 1.96e-04, 3.66e-04, 3.43e-04, 1.03e-04, 2.53e-05, 8.34e-06, 1.43e-01, 2.82e-01, 2.26e-01, 1.56e-01, 1.08e-01, 2.88e-02]    []  
78000     [2.12e+00, 3.04e+00, 2.75e+00, 4.27e-01, 3.46e-01, 7.14e-02, 4.24e-05, 2.03e-04, 1.39e-04, 4.32e-05, 2.92e-06, 1.57e-07, 1.33e-01, 2.35e-01, 2.13e-01, 1.52e-01, 1.07e-01, 2.74e-02]    [2.24e+00, 4.04e+00, 2.79e+00, 4.35e-01, 3.47e-01, 7.45e-02, 4.24e-05, 2.03e-04, 1.39e-04, 4.32e-05, 2.92e-06, 1.57e-07, 1.33e-01, 2.35e-01, 2.13e-01, 1.52e-01, 1.07e-01, 2.74e-02]    []  
79000     [2.63e+00, 3.00e+00, 2.80e+00, 4.26e-01, 3.42e-01, 7.39e-02, 1.12e-04, 2.83e-03, 1.11e-04, 1.28e-04, 4.62e-06, 3.68e-05, 1.65e-01, 6.00e-01, 2.24e-01, 1.54e-01, 1.09e-01, 2.96e-02]    [2.74e+00, 3.96e+00, 2.83e+00, 4.34e-01, 3.42e-01, 7.70e-02, 1.12e-04, 2.83e-03, 1.11e-04, 1.28e-04, 4.62e-06, 3.68e-05, 1.65e-01, 6.00e-01, 2.24e-01, 1.54e-01, 1.09e-01, 2.96e-02]    []  
80000     [1.98e+00, 2.92e+00, 2.62e+00, 4.18e-01, 3.36e-01, 6.94e-02, 3.77e-05, 1.52e-04, 1.45e-04, 1.53e-05, 2.98e-07, 8.90e-07, 1.20e-01, 2.13e-01, 1.98e-01, 1.47e-01, 1.02e-01, 2.63e-02]    [2.10e+00, 3.89e+00, 2.67e+00, 4.27e-01, 3.36e-01, 7.26e-02, 3.77e-05, 1.52e-04, 1.45e-04, 1.53e-05, 2.98e-07, 8.90e-07, 1.20e-01, 2.13e-01, 1.98e-01, 1.47e-01, 1.02e-01, 2.63e-02]    []  
81000     [1.91e+00, 2.86e+00, 2.55e+00, 4.17e-01, 3.33e-01, 6.82e-02, 3.87e-05, 6.90e-05, 1.03e-04, 3.73e-05, 3.73e-07, 8.82e-07, 1.16e-01, 1.97e-01, 1.91e-01, 1.46e-01, 1.01e-01, 2.60e-02]    [2.03e+00, 3.80e+00, 2.60e+00, 4.25e-01, 3.32e-01, 7.13e-02, 3.87e-05, 6.90e-05, 1.03e-04, 3.73e-05, 3.73e-07, 8.82e-07, 1.16e-01, 1.97e-01, 1.91e-01, 1.46e-01, 1.01e-01, 2.60e-02]    []  
82000     [1.84e+00, 2.80e+00, 2.49e+00, 4.13e-01, 3.29e-01, 6.72e-02, 3.87e-05, 1.67e-06, 1.09e-04, 3.01e-05, 1.31e-08, 1.76e-08, 1.10e-01, 1.80e-01, 1.83e-01, 1.43e-01, 9.91e-02, 2.54e-02]    [1.95e+00, 3.73e+00, 2.53e+00, 4.22e-01, 3.29e-01, 7.04e-02, 3.87e-05, 1.67e-06, 1.09e-04, 3.01e-05, 1.31e-08, 1.76e-08, 1.10e-01, 1.80e-01, 1.83e-01, 1.43e-01, 9.91e-02, 2.54e-02]    []  
83000     [1.87e+00, 3.41e+00, 2.59e+00, 4.48e-01, 3.30e-01, 8.16e-02, 5.30e-04, 2.01e-09, 2.93e-03, 1.20e-04, 2.06e-04, 1.76e-04, 2.54e-01, 2.20e-01, 8.29e-01, 1.43e-01, 1.18e-01, 4.08e-02]    [1.97e+00, 4.28e+00, 2.62e+00, 4.60e-01, 3.30e-01, 8.53e-02, 5.30e-04, 2.01e-09, 2.93e-03, 1.20e-04, 2.06e-04, 1.76e-04, 2.54e-01, 2.20e-01, 8.29e-01, 1.43e-01, 1.18e-01, 4.08e-02]    []  
84000     [1.75e+00, 2.70e+00, 2.37e+00, 4.08e-01, 3.23e-01, 6.59e-02, 1.49e-05, 9.68e-05, 1.22e-05, 4.06e-05, 2.55e-06, 7.66e-07, 1.06e-01, 1.81e-01, 1.90e-01, 1.40e-01, 9.64e-02, 2.48e-02]    [1.86e+00, 3.60e+00, 2.42e+00, 4.17e-01, 3.23e-01, 6.93e-02, 1.49e-05, 9.68e-05, 1.22e-05, 4.06e-05, 2.55e-06, 7.66e-07, 1.06e-01, 1.81e-01, 1.90e-01, 1.40e-01, 9.64e-02, 2.48e-02]    []  
85000     [1.72e+00, 2.64e+00, 2.31e+00, 4.08e-01, 3.21e-01, 6.58e-02, 1.68e-05, 1.84e-04, 4.46e-05, 4.83e-05, 2.33e-07, 2.10e-09, 1.00e-01, 1.88e-01, 1.71e-01, 1.38e-01, 9.47e-02, 2.43e-02]    [1.83e+00, 3.52e+00, 2.36e+00, 4.17e-01, 3.21e-01, 6.92e-02, 1.68e-05, 1.84e-04, 4.46e-05, 4.83e-05, 2.33e-07, 2.10e-09, 1.00e-01, 1.88e-01, 1.71e-01, 1.38e-01, 9.47e-02, 2.43e-02]    []  
86000     [1.68e+00, 2.59e+00, 2.25e+00, 4.06e-01, 3.18e-01, 6.54e-02, 2.35e-05, 1.56e-04, 4.18e-05, 4.97e-05, 2.24e-08, 2.37e-07, 9.79e-02, 1.84e-01, 1.68e-01, 1.36e-01, 9.28e-02, 2.38e-02]    [1.78e+00, 3.45e+00, 2.30e+00, 4.15e-01, 3.18e-01, 6.89e-02, 2.35e-05, 1.56e-04, 4.18e-05, 4.97e-05, 2.24e-08, 2.37e-07, 9.79e-02, 1.84e-01, 1.68e-01, 1.36e-01, 9.28e-02, 2.38e-02]    []  
