40000     [1.94e+01, 4.65e+02, 8.12e+01, 4.02e-01, 5.54e-01, 4.79e-01, 8.86e-03, 1.46e-03, 6.57e-03, 1.41e-06, 4.86e-04, 1.86e-04, 4.13e+01, 5.16e+01, 1.87e+02, 1.83e-01, 5.64e-01, 7.34e-01]    [4.66e+02, 8.28e+02, 2.06e+02, 1.80e+00, 2.21e+00, 1.09e+00, 8.86e-03, 1.46e-03, 6.57e-03, 1.41e-06, 4.86e-04, 1.86e-04, 4.13e+01, 5.16e+01, 1.87e+02, 1.83e-01, 5.64e-01, 7.34e-01]    []  
41000     [1.53e+01, 3.23e+02, 6.68e+01, 2.13e-01, 4.04e-01, 3.76e-01, 2.15e-05, 7.37e-09, 8.38e-06, 9.02e-10, 1.20e-06, 1.18e-05, 4.19e+01, 4.55e+01, 1.94e+02, 8.58e-02, 1.08e-01, 7.57e-02]    [4.05e+02, 6.39e+02, 1.82e+02, 1.46e+00, 1.86e+00, 9.59e-01, 2.15e-05, 7.37e-09, 8.38e-06, 9.02e-10, 1.20e-06, 1.18e-05, 4.19e+01, 4.55e+01, 1.94e+02, 8.58e-02, 1.08e-01, 7.57e-02]    []  
42000     [1.98e+01, 2.34e+02, 8.12e+01, 1.35e+00, 4.45e-01, 3.92e-01, 4.68e-03, 2.52e-02, 3.85e-03, 1.32e-04, 1.40e-04, 2.87e-04, 5.39e+01, 7.76e+01, 1.86e+02, 2.90e-01, 2.82e-01, 1.69e-01]    [3.40e+02, 4.84e+02, 1.80e+02, 2.51e+00, 1.77e+00, 9.77e-01, 4.68e-03, 2.52e-02, 3.85e-03, 1.32e-04, 1.40e-04, 2.87e-04, 5.39e+01, 7.76e+01, 1.86e+02, 2.90e-01, 2.82e-01, 1.69e-01]    []  
43000     [1.13e+01, 2.46e+02, 4.86e+01, 2.12e-01, 4.03e-01, 3.68e-01, 1.02e-04, 2.73e-04, 2.35e-04, 2.65e-06, 4.05e-05, 3.21e-06, 2.76e+01, 3.22e+01, 1.27e+02, 1.39e-01, 1.37e-01, 1.48e-01]    [3.15e+02, 4.99e+02, 1.50e+02, 1.25e+00, 1.51e+00, 9.10e-01, 1.02e-04, 2.73e-04, 2.35e-04, 2.65e-06, 4.05e-05, 3.21e-06, 2.76e+01, 3.22e+01, 1.27e+02, 1.39e-01, 1.37e-01, 1.48e-01]    []  
44000     [9.52e+00, 1.91e+02, 4.19e+01, 2.21e-01, 3.83e-01, 3.31e-01, 2.04e-03, 4.29e-04, 2.71e-05, 8.16e-05, 3.52e-05, 3.70e-06, 2.10e+01, 2.49e+01, 1.19e+02, 6.24e-02, 1.15e-01, 8.03e-02]    [2.75e+02, 4.16e+02, 1.36e+02, 1.12e+00, 1.32e+00, 8.33e-01, 2.04e-03, 4.29e-04, 2.71e-05, 8.16e-05, 3.52e-05, 3.70e-06, 2.10e+01, 2.49e+01, 1.19e+02, 6.24e-02, 1.15e-01, 8.03e-02]    []  
45000     [8.09e+00, 1.65e+02, 3.38e+01, 2.05e-01, 3.89e-01, 3.40e-01, 4.22e-04, 1.40e-04, 1.19e-04, 5.09e-06, 6.43e-05, 2.24e-06, 1.71e+01, 2.12e+01, 8.61e+01, 1.19e-01, 1.27e-01, 1.40e-01]    [2.31e+02, 3.54e+02, 1.16e+02, 1.01e+00, 1.19e+00, 8.20e-01, 4.22e-04, 1.40e-04, 1.19e-04, 5.09e-06, 6.43e-05, 2.24e-06, 1.71e+01, 2.12e+01, 8.61e+01, 1.19e-01, 1.27e-01, 1.40e-01]    []  
46000     [7.07e+00, 1.45e+02, 2.84e+01, 2.13e-01, 4.02e-01, 3.39e-01, 1.59e-03, 9.32e-05, 1.79e-03, 8.01e-06, 2.09e-04, 4.84e-06, 1.19e+01, 1.65e+01, 6.24e+01, 1.04e-01, 2.01e-01, 2.34e-01]    [1.94e+02, 3.09e+02, 1.01e+02, 9.27e-01, 1.07e+00, 7.87e-01, 1.59e-03, 9.32e-05, 1.79e-03, 8.01e-06, 2.09e-04, 4.84e-06, 1.19e+01, 1.65e+01, 6.24e+01, 1.04e-01, 2.01e-01, 2.34e-01]    []  
47000     [6.54e+00, 6.09e+01, 2.62e+01, 2.82e-01, 4.33e-01, 3.93e-01, 1.92e-04, 5.89e-04, 6.45e-03, 1.65e-04, 8.72e-06, 3.55e-04, 1.44e+01, 1.86e+01, 9.24e+01, 9.56e-02, 2.19e-01, 2.59e-01]    [1.56e+02, 1.86e+02, 8.63e+01, 9.14e-01, 1.02e+00, 8.10e-01, 1.92e-04, 5.89e-04, 6.45e-03, 1.65e-04, 8.72e-06, 3.55e-04, 1.44e+01, 1.86e+01, 9.24e+01, 9.56e-02, 2.19e-01, 2.59e-01]    []  
48000     [4.66e+00, 5.90e+01, 1.86e+01, 2.19e-01, 3.60e-01, 3.14e-01, 1.38e-03, 4.50e-04, 8.69e-04, 2.49e-04, 2.10e-05, 8.91e-05, 7.76e+00, 9.75e+00, 5.39e+01, 7.59e-02, 8.49e-02, 5.55e-02]    [1.25e+02, 1.66e+02, 6.93e+01, 7.71e-01, 8.10e-01, 7.09e-01, 1.38e-03, 4.50e-04, 8.69e-04, 2.49e-04, 2.10e-05, 8.91e-05, 7.76e+00, 9.75e+00, 5.39e+01, 7.59e-02, 8.49e-02, 5.55e-02]    []  
49000     [4.36e+00, 5.61e+01, 1.57e+01, 2.77e-01, 3.54e-01, 2.90e-01, 3.06e-03, 1.12e-03, 5.24e-04, 1.87e-04, 2.58e-04, 3.26e-05, 4.55e+00, 7.88e+00, 3.05e+01, 5.78e-02, 1.22e-01, 8.55e-02]    [9.84e+01, 1.41e+02, 5.69e+01, 7.69e-01, 7.34e-01, 6.63e-01, 3.06e-03, 1.12e-03, 5.24e-04, 1.87e-04, 2.58e-04, 3.26e-05, 4.55e+00, 7.88e+00, 3.05e+01, 5.78e-02, 1.22e-01, 8.55e-02]    []  
50000     [3.63e+00, 5.07e+01, 1.10e+01, 2.09e-01, 3.76e-01, 3.17e-01, 1.36e-03, 6.49e-05, 2.36e-03, 3.09e-05, 4.00e-04, 1.81e-05, 2.87e+00, 5.45e+00, 1.56e+01, 9.76e-02, 1.81e-01, 2.31e-01]    [7.31e+01, 1.14e+02, 4.20e+01, 6.56e-01, 6.89e-01, 6.77e-01, 1.36e-03, 6.49e-05, 2.36e-03, 3.09e-05, 4.00e-04, 1.81e-05, 2.87e+00, 5.45e+00, 1.56e+01, 9.76e-02, 1.81e-01, 2.31e-01]    []  
51000     [2.98e+00, 2.91e+01, 8.30e+00, 2.08e-01, 3.38e-01, 2.91e-01, 1.61e-03, 1.64e-04, 6.85e-04, 1.12e-04, 2.65e-04, 5.43e-05, 1.96e+00, 3.57e+00, 1.12e+01, 5.29e-02, 1.08e-01, 9.08e-02]    [5.25e+01, 7.55e+01, 3.11e+01, 5.96e-01, 5.97e-01, 6.34e-01, 1.61e-03, 1.64e-04, 6.85e-04, 1.12e-04, 2.65e-04, 5.43e-05, 1.96e+00, 3.57e+00, 1.12e+01, 5.29e-02, 1.08e-01, 9.08e-02]    []  
52000     [2.46e+00, 1.56e+01, 6.04e+00, 1.94e-01, 3.25e-01, 2.88e-01, 1.69e-04, 1.54e-06, 2.81e-05, 1.10e-04, 2.40e-04, 1.76e-04, 1.37e+00, 2.13e+00, 7.66e+00, 4.39e-02, 7.32e-02, 4.32e-02]    [3.55e+01, 4.67e+01, 2.17e+01, 5.37e-01, 5.52e-01, 5.96e-01, 1.69e-04, 1.54e-06, 2.81e-05, 1.10e-04, 2.40e-04, 1.76e-04, 1.37e+00, 2.13e+00, 7.66e+00, 4.39e-02, 7.32e-02, 4.32e-02]    []  
53000     [2.24e+00, 1.18e+01, 4.93e+00, 1.94e-01, 3.19e-01, 2.86e-01, 5.31e-04, 9.38e-05, 5.36e-04, 8.21e-05, 2.72e-04, 1.17e-04, 7.25e-01, 1.38e+00, 3.45e+00, 4.39e-02, 7.58e-02, 4.96e-02]    [2.43e+01, 3.24e+01, 1.54e+01, 4.79e-01, 5.06e-01, 5.60e-01, 5.31e-04, 9.38e-05, 5.36e-04, 8.21e-05, 2.72e-04, 1.17e-04, 7.25e-01, 1.38e+00, 3.45e+00, 4.39e-02, 7.58e-02, 4.96e-02]    []  
54000     [2.17e+00, 7.29e+00, 4.59e+00, 2.11e-01, 3.23e-01, 2.89e-01, 2.49e-05, 4.56e-04, 2.27e-05, 9.34e-05, 1.61e-04, 1.79e-04, 7.81e-01, 1.64e+00, 3.13e+00, 4.40e-02, 8.60e-02, 6.31e-02]    [1.57e+01, 2.01e+01, 1.12e+01, 4.74e-01, 4.99e-01, 5.48e-01, 2.49e-05, 4.56e-04, 2.27e-05, 9.34e-05, 1.61e-04, 1.79e-04, 7.81e-01, 1.64e+00, 3.13e+00, 4.40e-02, 8.60e-02, 6.31e-02]    []  
55000     [2.33e+00, 1.63e+01, 5.37e+00, 2.20e-01, 3.88e-01, 3.98e-01, 1.31e-04, 2.01e-03, 8.77e-03, 1.16e-04, 6.92e-04, 2.87e-05, 8.38e-01, 1.62e+00, 8.68e+00, 3.16e-01, 2.04e-01, 4.07e-01]    [1.08e+01, 2.48e+01, 9.34e+00, 4.54e-01, 5.29e-01, 6.24e-01, 1.31e-04, 2.01e-03, 8.77e-03, 1.16e-04, 6.92e-04, 2.87e-05, 8.38e-01, 1.62e+00, 8.68e+00, 3.16e-01, 2.04e-01, 4.07e-01]    []  
56000     [3.17e+00, 8.67e+00, 8.89e+00, 4.22e-01, 3.48e-01, 2.99e-01, 2.10e-03, 3.77e-03, 1.06e-03, 6.54e-06, 4.74e-05, 2.80e-04, 2.26e+00, 7.27e+00, 5.15e+00, 5.85e-02, 2.01e-01, 1.85e-01]    [8.61e+00, 1.37e+01, 1.14e+01, 6.33e-01, 4.93e-01, 4.97e-01, 2.10e-03, 3.77e-03, 1.06e-03, 6.54e-06, 4.74e-05, 2.80e-04, 2.26e+00, 7.27e+00, 5.15e+00, 5.85e-02, 2.01e-01, 1.85e-01]    []  
57000     [1.99e+00, 7.23e+00, 4.13e+00, 2.02e-01, 3.03e-01, 2.71e-01, 5.55e-04, 7.96e-05, 1.38e-03, 8.42e-06, 5.15e-04, 7.51e-07, 4.18e-01, 1.28e+00, 1.72e+00, 4.76e-02, 1.02e-01, 9.13e-02]    [6.24e+00, 1.21e+01, 6.11e+00, 3.78e-01, 4.21e-01, 4.54e-01, 5.55e-04, 7.96e-05, 1.38e-03, 8.42e-06, 5.15e-04, 7.51e-07, 4.18e-01, 1.28e+00, 1.72e+00, 4.76e-02, 1.02e-01, 9.13e-02]    []  
58000     [1.78e+00, 6.78e+00, 3.45e+00, 1.76e-01, 2.96e-01, 2.68e-01, 4.93e-05, 9.36e-05, 1.21e-03, 1.01e-08, 5.00e-04, 1.06e-06, 2.64e-01, 6.88e-01, 1.56e+00, 5.86e-02, 8.96e-02, 8.89e-02]    [5.24e+00, 1.09e+01, 5.06e+00, 3.44e-01, 4.05e-01, 4.38e-01, 4.93e-05, 9.36e-05, 1.21e-03, 1.01e-08, 5.00e-04, 1.06e-06, 2.64e-01, 6.88e-01, 1.56e+00, 5.86e-02, 8.96e-02, 8.89e-02]    []  
59000     [4.14e+00, 9.95e+00, 1.30e+01, 6.24e-01, 3.49e-01, 2.84e-01, 3.71e-03, 6.51e-03, 2.88e-03, 2.82e-06, 1.61e-06, 3.26e-04, 3.29e+00, 1.16e+01, 6.59e+00, 7.54e-02, 2.73e-01, 2.34e-01]    [6.64e+00, 1.25e+01, 1.42e+01, 7.96e-01, 4.58e-01, 4.34e-01, 3.71e-03, 6.51e-03, 2.88e-03, 2.82e-06, 1.61e-06, 3.26e-04, 3.29e+00, 1.16e+01, 6.59e+00, 7.54e-02, 2.73e-01, 2.34e-01]    []  
60000     [1.64e+00, 5.47e+00, 3.22e+00, 1.80e-01, 2.84e-01, 2.48e-01, 3.98e-06, 1.98e-05, 2.26e-05, 1.23e-05, 1.78e-04, 3.00e-05, 1.63e-01, 4.75e-01, 3.84e-01, 3.93e-02, 6.86e-02, 4.42e-02]    [3.77e+00, 8.49e+00, 4.27e+00, 3.25e-01, 3.77e-01, 3.91e-01, 3.98e-06, 1.98e-05, 2.26e-05, 1.23e-05, 1.78e-04, 3.00e-05, 1.63e-01, 4.75e-01, 3.84e-01, 3.93e-02, 6.86e-02, 4.42e-02]    []  
61000     [2.40e+00, 5.99e+00, 7.64e+00, 3.65e-01, 2.77e-01, 2.44e-01, 3.00e-03, 2.64e-03, 3.98e-05, 1.78e-04, 3.77e-04, 3.63e-06, 1.30e+00, 4.13e+00, 1.30e+00, 9.91e-02, 8.41e-02, 4.67e-02]    [4.23e+00, 9.14e+00, 8.44e+00, 4.87e-01, 3.59e-01, 3.77e-01, 3.00e-03, 2.64e-03, 3.98e-05, 1.78e-04, 3.77e-04, 3.63e-06, 1.30e+00, 4.13e+00, 1.30e+00, 9.91e-02, 8.41e-02, 4.67e-02]    []  
62000     [1.55e+00, 5.66e+00, 3.27e+00, 1.83e-01, 2.89e-01, 2.53e-01, 1.24e-04, 3.27e-04, 8.89e-04, 6.50e-05, 1.25e-04, 4.55e-05, 2.28e-01, 4.73e-01, 1.41e+00, 6.49e-02, 8.28e-02, 8.31e-02]    [3.01e+00, 8.21e+00, 3.99e+00, 3.06e-01, 3.68e-01, 3.72e-01, 1.24e-04, 3.27e-04, 8.89e-04, 6.50e-05, 1.25e-04, 4.55e-05, 2.28e-01, 4.73e-01, 1.41e+00, 6.49e-02, 8.28e-02, 8.31e-02]    []  
63000     [1.56e+00, 4.86e+00, 3.07e+00, 1.77e-01, 2.72e-01, 2.33e-01, 1.35e-05, 3.46e-05, 7.22e-05, 6.03e-06, 2.16e-04, 9.09e-09, 1.68e-01, 4.96e-01, 3.90e-01, 4.03e-02, 6.49e-02, 4.54e-02]    [2.72e+00, 7.24e+00, 3.71e+00, 2.93e-01, 3.39e-01, 3.42e-01, 1.35e-05, 3.46e-05, 7.22e-05, 6.03e-06, 2.16e-04, 9.09e-09, 1.68e-01, 4.96e-01, 3.90e-01, 4.03e-02, 6.49e-02, 4.54e-02]    []  
64000     [2.77e+00, 6.62e+00, 1.02e+01, 4.63e-01, 2.91e-01, 2.65e-01, 2.76e-03, 4.62e-03, 2.95e-04, 3.72e-04, 2.76e-04, 8.49e-05, 1.65e+00, 5.19e+00, 2.61e+00, 2.46e-01, 6.83e-02, 1.36e-01]    [3.82e+00, 9.22e+00, 1.07e+01, 5.59e-01, 3.50e-01, 3.69e-01, 2.76e-03, 4.62e-03, 2.95e-04, 3.72e-04, 2.76e-04, 8.49e-05, 1.65e+00, 5.19e+00, 2.61e+00, 2.46e-01, 6.83e-02, 1.36e-01]    []  
65000     [1.57e+00, 5.19e+00, 3.19e+00, 1.89e-01, 2.82e-01, 2.36e-01, 2.62e-05, 1.11e-05, 1.28e-03, 2.12e-05, 3.85e-05, 8.28e-05, 2.97e-01, 9.46e-01, 1.38e+00, 4.28e-02, 9.26e-02, 8.13e-02]    [2.42e+00, 7.08e+00, 3.72e+00, 3.00e-01, 3.41e-01, 3.34e-01, 2.62e-05, 1.11e-05, 1.28e-03, 2.12e-05, 3.85e-05, 8.28e-05, 2.97e-01, 9.46e-01, 1.38e+00, 4.28e-02, 9.26e-02, 8.13e-02]    []  
66000     [1.39e+00, 4.39e+00, 2.67e+00, 1.66e-01, 2.66e-01, 2.19e-01, 4.12e-05, 1.06e-05, 1.40e-05, 1.27e-06, 9.31e-05, 1.56e-07, 1.14e-01, 3.09e-01, 2.75e-01, 3.60e-02, 6.32e-02, 4.06e-02]    [2.13e+00, 6.15e+00, 3.14e+00, 2.70e-01, 3.13e-01, 3.09e-01, 4.12e-05, 1.06e-05, 1.40e-05, 1.27e-06, 9.31e-05, 1.56e-07, 1.14e-01, 3.09e-01, 2.75e-01, 3.60e-02, 6.32e-02, 4.06e-02]    []  
67000     [1.36e+00, 4.24e+00, 2.59e+00, 1.64e-01, 2.64e-01, 2.14e-01, 5.21e-05, 9.93e-07, 8.10e-07, 3.74e-06, 7.24e-05, 9.59e-07, 1.10e-01, 2.99e-01, 2.58e-01, 3.49e-02, 6.29e-02, 3.99e-02]    [1.98e+00, 5.84e+00, 3.02e+00, 2.62e-01, 3.07e-01, 2.98e-01, 5.21e-05, 9.93e-07, 8.10e-07, 3.74e-06, 7.24e-05, 9.59e-07, 1.10e-01, 2.99e-01, 2.58e-01, 3.49e-02, 6.29e-02, 3.99e-02]    []  
68000     [1.35e+00, 4.23e+00, 2.62e+00, 1.65e-01, 2.62e-01, 2.12e-01, 1.19e-04, 4.93e-05, 4.30e-05, 7.25e-06, 6.85e-05, 7.43e-07, 1.35e-01, 3.89e-01, 4.14e-01, 3.48e-02, 6.62e-02, 4.47e-02]    [1.87e+00, 5.77e+00, 2.99e+00, 2.63e-01, 3.00e-01, 2.95e-01, 1.19e-04, 4.93e-05, 4.30e-05, 7.25e-06, 6.85e-05, 7.43e-07, 1.35e-01, 3.89e-01, 4.14e-01, 3.48e-02, 6.62e-02, 4.47e-02]    []  
69000     [2.22e+00, 9.41e+00, 5.19e+00, 3.11e-01, 3.43e-01, 2.72e-01, 1.81e-03, 3.77e-04, 4.24e-03, 3.26e-05, 3.40e-04, 2.83e-04, 1.94e+00, 5.77e+00, 1.05e+01, 9.48e-02, 3.25e-01, 4.52e-01]    [2.75e+00, 1.08e+01, 5.34e+00, 3.99e-01, 3.68e-01, 3.51e-01, 1.81e-03, 3.77e-04, 4.24e-03, 3.26e-05, 3.40e-04, 2.83e-04, 1.94e+00, 5.77e+00, 1.05e+01, 9.48e-02, 3.25e-01, 4.52e-01]    []  
70000     [1.27e+00, 3.82e+00, 2.41e+00, 1.59e-01, 2.60e-01, 2.04e-01, 7.70e-05, 1.44e-06, 2.57e-07, 3.31e-06, 3.75e-05, 5.58e-07, 9.94e-02, 2.65e-01, 2.26e-01, 3.22e-02, 6.16e-02, 3.81e-02]    [1.66e+00, 5.10e+00, 2.74e+00, 2.48e-01, 2.90e-01, 2.77e-01, 7.70e-05, 1.44e-06, 2.57e-07, 3.31e-06, 3.75e-05, 5.58e-07, 9.94e-02, 2.65e-01, 2.26e-01, 3.22e-02, 6.16e-02, 3.81e-02]    []  
71000     [1.25e+00, 3.81e+00, 2.35e+00, 1.57e-01, 2.60e-01, 2.01e-01, 1.52e-04, 2.76e-07, 9.31e-06, 3.04e-06, 2.92e-05, 1.10e-05, 1.31e-01, 3.50e-01, 4.34e-01, 3.27e-02, 6.59e-02, 4.61e-02]    [1.58e+00, 5.06e+00, 2.65e+00, 2.43e-01, 2.86e-01, 2.72e-01, 1.52e-04, 2.76e-07, 9.31e-06, 3.04e-06, 2.92e-05, 1.10e-05, 1.31e-01, 3.50e-01, 4.34e-01, 3.27e-02, 6.59e-02, 4.61e-02]    []  
72000     [1.21e+00, 3.58e+00, 2.28e+00, 1.54e-01, 2.58e-01, 1.97e-01, 3.17e-06, 5.40e-06, 2.10e-08, 1.44e-06, 1.27e-05, 2.75e-06, 1.03e-01, 2.55e-01, 2.15e-01, 3.02e-02, 5.97e-02, 3.64e-02]    [1.48e+00, 4.66e+00, 2.58e+00, 2.39e-01, 2.82e-01, 2.66e-01, 3.17e-06, 5.40e-06, 2.10e-08, 1.44e-06, 1.27e-05, 2.75e-06, 1.03e-01, 2.55e-01, 2.15e-01, 3.02e-02, 5.97e-02, 3.64e-02]    []  
73000     [1.31e+00, 3.65e+00, 2.78e+00, 1.73e-01, 2.56e-01, 1.93e-01, 3.60e-04, 2.42e-04, 6.65e-05, 1.59e-05, 3.58e-05, 2.39e-08, 2.30e-01, 7.53e-01, 4.52e-01, 3.14e-02, 6.79e-02, 4.18e-02]    [1.54e+00, 4.73e+00, 3.02e+00, 2.52e-01, 2.76e-01, 2.60e-01, 3.60e-04, 2.42e-04, 6.65e-05, 1.59e-05, 3.58e-05, 2.39e-08, 2.30e-01, 7.53e-01, 4.52e-01, 3.14e-02, 6.79e-02, 4.18e-02]    []  
74000     [1.17e+00, 3.46e+00, 2.21e+00, 1.51e-01, 2.59e-01, 1.94e-01, 5.11e-08, 1.50e-05, 5.99e-04, 8.46e-06, 1.78e-08, 7.93e-07, 1.50e-01, 3.57e-01, 4.70e-01, 3.11e-02, 6.46e-02, 4.79e-02]    [1.37e+00, 4.44e+00, 2.49e+00, 2.26e-01, 2.78e-01, 2.51e-01, 5.11e-08, 1.50e-05, 5.99e-04, 8.46e-06, 1.78e-08, 7.93e-07, 1.50e-01, 3.57e-01, 4.70e-01, 3.11e-02, 6.46e-02, 4.79e-02]    []  
75000     [1.53e+00, 4.12e+00, 3.48e+00, 1.74e-01, 2.54e-01, 1.90e-01, 1.30e-04, 2.08e-04, 7.92e-04, 9.69e-07, 3.40e-05, 2.85e-05, 3.04e-01, 1.35e+00, 1.15e+00, 2.96e-02, 7.90e-02, 5.61e-02]    [1.65e+00, 5.05e+00, 3.67e+00, 2.47e-01, 2.68e-01, 2.50e-01, 1.30e-04, 2.08e-04, 7.92e-04, 9.69e-07, 3.40e-05, 2.85e-05, 3.04e-01, 1.35e+00, 1.15e+00, 2.96e-02, 7.90e-02, 5.61e-02]    []  
76000     [1.11e+00, 3.15e+00, 2.04e+00, 1.42e-01, 2.50e-01, 1.83e-01, 4.34e-05, 2.27e-07, 7.70e-09, 3.36e-06, 3.04e-06, 7.65e-08, 7.80e-02, 1.99e-01, 1.71e-01, 2.60e-02, 5.70e-02, 3.39e-02]    [1.27e+00, 3.97e+00, 2.30e+00, 2.12e-01, 2.64e-01, 2.38e-01, 4.34e-05, 2.27e-07, 7.70e-09, 3.36e-06, 3.04e-06, 7.65e-08, 7.80e-02, 1.99e-01, 1.71e-01, 2.60e-02, 5.70e-02, 3.39e-02]    []  
77000     [1.17e+00, 3.40e+00, 2.23e+00, 1.50e-01, 2.55e-01, 1.88e-01, 1.11e-07, 3.86e-06, 7.81e-04, 1.31e-05, 8.62e-06, 2.31e-05, 1.63e-01, 5.21e-01, 7.69e-01, 2.84e-02, 7.13e-02, 5.26e-02]    [1.34e+00, 4.14e+00, 2.51e+00, 2.17e-01, 2.68e-01, 2.39e-01, 1.11e-07, 3.86e-06, 7.81e-04, 1.31e-05, 8.62e-06, 2.31e-05, 1.63e-01, 5.21e-01, 7.69e-01, 2.84e-02, 7.13e-02, 5.26e-02]    []  
78000     [1.06e+00, 2.95e+00, 1.94e+00, 1.36e-01, 2.45e-01, 1.76e-01, 1.43e-05, 8.79e-06, 3.35e-06, 4.00e-06, 2.55e-07, 1.17e-06, 7.36e-02, 1.86e-01, 1.44e-01, 2.38e-02, 5.50e-02, 3.21e-02]    [1.19e+00, 3.67e+00, 2.20e+00, 2.01e-01, 2.56e-01, 2.26e-01, 1.43e-05, 8.79e-06, 3.35e-06, 4.00e-06, 2.55e-07, 1.17e-06, 7.36e-02, 1.86e-01, 1.44e-01, 2.38e-02, 5.50e-02, 3.21e-02]    []  
79000     [1.51e+00, 4.82e+00, 3.02e+00, 1.74e-01, 2.71e-01, 2.04e-01, 1.16e-04, 3.74e-04, 1.79e-03, 1.46e-05, 6.79e-05, 1.59e-05, 4.05e-01, 1.52e+00, 2.99e+00, 4.30e-02, 1.23e-01, 1.18e-01]    [1.68e+00, 5.42e+00, 3.30e+00, 2.33e-01, 2.82e-01, 2.48e-01, 1.16e-04, 3.74e-04, 1.79e-03, 1.46e-05, 6.79e-05, 1.59e-05, 4.05e-01, 1.52e+00, 2.99e+00, 4.30e-02, 1.23e-01, 1.18e-01]    []  
80000     [1.12e+00, 3.79e+00, 2.31e+00, 1.42e-01, 2.56e-01, 1.90e-01, 1.41e-05, 1.57e-05, 2.50e-03, 1.80e-05, 1.15e-05, 1.56e-05, 3.77e-01, 9.39e-01, 2.02e+00, 4.16e-02, 8.69e-02, 9.61e-02]    [1.26e+00, 4.43e+00, 2.60e+00, 1.94e-01, 2.65e-01, 2.26e-01, 1.41e-05, 1.57e-05, 2.50e-03, 1.80e-05, 1.15e-05, 1.56e-05, 3.77e-01, 9.39e-01, 2.02e+00, 4.16e-02, 8.69e-02, 9.61e-02]    []  
81000     [1.00e+00, 2.70e+00, 1.82e+00, 1.27e-01, 2.34e-01, 1.66e-01, 9.16e-06, 3.00e-05, 8.92e-06, 4.71e-07, 1.75e-07, 1.13e-07, 7.17e-02, 2.06e-01, 1.31e-01, 2.12e-02, 5.16e-02, 2.99e-02]    [1.11e+00, 3.27e+00, 2.07e+00, 1.81e-01, 2.42e-01, 2.06e-01, 9.16e-06, 3.00e-05, 8.92e-06, 4.71e-07, 1.75e-07, 1.13e-07, 7.17e-02, 2.06e-01, 1.31e-01, 2.12e-02, 5.16e-02, 2.99e-02]    []  
82000     [9.88e-01, 2.69e+00, 1.77e+00, 1.23e-01, 2.29e-01, 1.63e-01, 3.63e-06, 4.77e-05, 1.95e-06, 1.58e-06, 1.11e-06, 7.02e-06, 6.80e-02, 1.88e-01, 2.16e-01, 2.03e-02, 5.21e-02, 3.11e-02]    [1.07e+00, 3.23e+00, 1.99e+00, 1.71e-01, 2.35e-01, 1.99e-01, 3.63e-06, 4.77e-05, 1.95e-06, 1.58e-06, 1.11e-06, 7.02e-06, 6.80e-02, 1.88e-01, 2.16e-01, 2.03e-02, 5.21e-02, 3.11e-02]    []  
83000     [2.93e+00, 5.81e+00, 1.28e+01, 4.55e-01, 2.68e-01, 2.24e-01, 2.18e-03, 1.07e-02, 1.18e-03, 4.04e-04, 6.53e-06, 2.81e-05, 2.14e+00, 6.92e+00, 3.55e+00, 3.15e-01, 6.23e-02, 2.10e-01]    [2.93e+00, 6.55e+00, 1.28e+01, 4.91e-01, 2.75e-01, 2.57e-01, 2.18e-03, 1.07e-02, 1.18e-03, 4.04e-04, 6.53e-06, 2.81e-05, 2.14e+00, 6.92e+00, 3.55e+00, 3.15e-01, 6.23e-02, 2.10e-01]    []  
84000     [9.21e-01, 2.46e+00, 1.65e+00, 1.17e-01, 2.21e-01, 1.56e-01, 3.00e-05, 7.54e-08, 3.74e-05, 2.57e-06, 2.56e-07, 7.49e-08, 6.00e-02, 1.46e-01, 1.28e-01, 1.82e-02, 4.81e-02, 2.75e-02]    [1.01e+00, 2.95e+00, 1.87e+00, 1.59e-01, 2.27e-01, 1.88e-01, 3.00e-05, 7.54e-08, 3.74e-05, 2.57e-06, 2.56e-07, 7.49e-08, 6.00e-02, 1.46e-01, 1.28e-01, 1.82e-02, 4.81e-02, 2.75e-02]    []  
85000     [9.05e-01, 2.44e+00, 1.62e+00, 1.13e-01, 2.16e-01, 1.52e-01, 4.03e-05, 2.02e-05, 8.58e-06, 4.58e-07, 9.02e-07, 3.96e-06, 6.56e-02, 1.68e-01, 1.65e-01, 1.77e-02, 4.78e-02, 2.85e-02]    [9.73e-01, 2.90e+00, 1.83e+00, 1.53e-01, 2.21e-01, 1.83e-01, 4.03e-05, 2.02e-05, 8.58e-06, 4.58e-07, 9.02e-07, 3.96e-06, 6.56e-02, 1.68e-01, 1.65e-01, 1.77e-02, 4.78e-02, 2.85e-02]    []  
86000     [1.05e+00, 2.42e+00, 2.05e+00, 1.24e-01, 2.13e-01, 1.50e-01, 9.54e-06, 4.00e-04, 9.34e-06, 7.44e-06, 3.56e-06, 2.62e-06, 1.18e-01, 5.39e-01, 1.46e-01, 2.25e-02, 4.59e-02, 3.02e-02]    [1.14e+00, 2.84e+00, 2.33e+00, 1.63e-01, 2.18e-01, 1.79e-01, 9.54e-06, 4.00e-04, 9.34e-06, 7.44e-06, 3.56e-06, 2.62e-06, 1.18e-01, 5.39e-01, 1.46e-01, 2.25e-02, 4.59e-02, 3.02e-02]    []  
